Ubicació;Edifici;Tipus de recurs;Descripció del recurs;Observacions;Accés per a minusvàlids;Aire condicionat;Capacitat exàmens;Capacitat;Capacitat docència;Connexió xarxa;Mobiliari;Pissarra;Porta secundària;Roseta xarxa núm.;Tarima;Telèfon núm.;Televisor;Vídeo;Característiques específiques;;Valor característiques específiques;;Centre gestor;Superfície Centre Gestor;Metres;
I/0044;I;Sala d'actes, reunions i juntes;Sala de reunions 44;;Sí;;;;23;;Taules i cadires;; ;I4-017/I4-018;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;35,0;35;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;;;;Telèfon núm.;;4478;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I0/205A;I;Sala d'actes, reunions i juntes;Sala de Reunions;;Sí;;;;0;;Taules i cadires;; ; ;;;;;Aire condicionat;;Sí;;Dept. Period. Ciènc. Comunic.;4,4;22;
;;;;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Fac. CC. de la Comunicació;4,4;;
;;;;;;;;;;;;;;;;;;;;;;;Dep. Com. Audio. i Publicitat;4,4;;
;;;;;;;;;;;;;;;;;;;;;;;Dep. Pub. RR.PP i Com. Audiov.;4,4;;
;;;;;;;;;;;;;;;;;;;;;;;Dept. Mitjans, Com. i Cult;4,4;;
I0/207D;I;Sala d'actes, reunions i juntes;Sala de Reunions;;Sí;;;;15;;Taula i cadires;; ; ;;;;;Aire condicionat;;Sí;;Dept. Period. Ciènc. Comunic.;30,0;30;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;;;;Papelògraf;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I0/324;I;Sala d'actes, reunions i juntes;Sala de reunions del Deganat;;Sí;;;;15;;Taules i cadires;; ;Is-303;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;28,0;28;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I0/330;I;Sala d'actes, reunions i juntes;Sala de Juntes;;No;;;;80;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;108,0;108;
I0/334;I;Sala d'actes, reunions i juntes;Sala de Graus;;Sí;;;;70;;Cadires pala;; ;Is-325-301;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;97,0;97;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Micròfons de taula;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/010;I;Aula magna;Aula Magna;Capacitat a causa del covid-19: 47 persones ;;;124;;248;;Butaques;2= blanca i verda; ; ;Sí;;;VHS;Accés per a minusvàlids;;Sí;;Fac. CC. de la Comunicació;233,0;233;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;DVD;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Faristol;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Micròfon de corbata;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Micròfon sense fils;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;portàtil;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
I1/003;I;Aules docents;Aula 8;;Sí;;52;;105;Sí;Cadires pala;;;IA/034 a IA/037;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;117,0;117;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Minidisc;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Taules per a minusvàlids;;1;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/007;I;Aules docents;Aula 7;;Sí;;52;;105;Sí;Cadires pala;;;IA/016 a IA/027;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;117,0;117;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Micròfon de corbata;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Minidisc;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Reproductor CD/casette;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Taules per a minusvàlids;;1;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/011;I;Aules docents;Aula 6;;Sí;;38;;77;Sí;Bancs pupitres;;;IA/123 a IA/138;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;88,0;88;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Taules per a minusvàlids;;1;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/015;I;Aules docents;Aula 5;;Sí;;37;;75;Sí;Bancs pupitres;;;IA/143 a IA/154;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;88,0;88;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;;VHS;;;;;
I1/103;I;Aules docents;Aula 4;;Sí;;44;;88;Sí;Bancs pupitres;;;IA/001 IA/002;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;88,0;88;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Retroprojector;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;;VHS;;;;;
I1/107;I;Aules docents;Aula 3;;Sí;;44;;88;Sí;Bancs pupitres;;;IA-003 i IA-004;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;88,0;88;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Taules per a minusvàlids;;1;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;;VHS i BETA;;;;;
I1/109;I;Aules docents;Aula 2;;Sí;;40;;81;Sí;Bancs pupitres;;;IA-005 i IA-006;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;88,0;88;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Retroprojector;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;;VHS;;;;;
I1/113;I;Aules docents;Aula 1;;Sí;;41;;83;Sí;Bancs pupitres;;;IA-007 IA-008;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;88,0;88;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;;VHS;;;;;
I2/106;I;Aules docents;Aula 10;;Sí;;15;;30;Sí;Cadires pala;;;I2-122 i I2-123;;;;;Aire condicionat;;Sí;;Fac. CC. de la Comunicació;36,0;36;
;;;;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I2/117;I;Aules docents;Aula 11;;Sí;;15;;30;No;Cadires pala;;; ;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I2/120;I;Aules docents;Aula 9;;Sí;;50;;100;Sí;Butaques amb pala;;; ;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;115,0;115;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/002;I;Seminaris;Seminari 5;;No;No;12;;25;;Taules i cadires;;; ;;;;;Ordinador;; ;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/004;I;Seminaris;Seminari 4;;Sí;No;12;;25;;Taules i cadires;;;IA/ 115 IA/116;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;DVD;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;;VHS;;;;;
I1/006;I;Seminaris;Seminari 3;;Sí;No;12;;25;;Taules i cadires;;;IA/115 i IA/116;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;DVD;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/008;I;Seminaris;Seminari 2;;Sí;No;12;;25;;Taules i cadires;;;IA/114 i IA/113;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/026;I;Seminaris;Seminari 1;;Sí;No;12;;25;;Taules i cadires;;;IA/112 i IA/111;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/021;I;Aules informàtiques;Aula Informatitzada 6;;No;Sí;31;;31;;Taules i cadires;; ; ;;;;;Impressora;; ;;Fac. CC. de la Comunicació;117,0;117;
;;;;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/027;I;Aules informàtiques;Aula Informatitzada 5;;Sí;Sí;15;;31;;Taules i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;89,0;89;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;31;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/030;I;Aules informàtiques;Aula Informatitzada 7;;Sí;Sí;7;;15;;Taules i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;15;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/032;I;Aules informàtiques;Aula Informatitzada 8;;No;Sí;15;;15;;Taules i cadires;; ; ;;;;;Impressora;; ;;Fac. CC. de la Comunicació;43,0;43;
;;;;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/108;I;Aules informàtiques;Aula Informatitzada 4;;Sí;Sí;15;;30;;Taules i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;81,0;81;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;30;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/114;I;Aules informàtiques;Aula Informatitzada 3;;Sí;Sí;15;;30;;Taules i cadires;; ; ;;;;;Impressora;; ;;Fac. CC. de la Comunicació;81,0;81;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/117;I;Aules informàtiques;Aula Informatitzada 2;;Sí;Sí;15;;31;;Taules i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;81,0;81;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;31;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I1/121;I;Aules informàtiques;Aula Informatitzada 1;;Sí;Sí;20;;41;;Taules i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;81,0;81;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;31;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I2/025;I;Aules informàtiques;Aula Informatitzada 10;;Sí;Sí;17;;34;;Taules i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;95,0;95;
;;;;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Gravadores de DVD;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;24;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I2/101;I;Aules informàtiques;Aula Informatitzada 9;;Sí;Sí;20;;20;;Taules i cadires;; ;I2/103;;;;;Canó projecció fix;;Sí;;Fac. CC. de la Comunicació;119,0;119;
;;;;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;20;;;;;
;;;;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
I2/005;I;Laboratoris docents;Avid;;No;No;8;;8;;Taula i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;42,0;42;
I2/005.10;I;Laboratoris docents;Avid-10;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;12,0;12;
I2/005.7;I;Laboratoris docents;Avid-7;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;11,0;11;
I2/005.8;I;Laboratoris docents;Avid-8;;Sí;Sí;8;;8;;Taula i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;12,0;12;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;1;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
I2/005.9;I;Laboratoris docents;Avid-9;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;12,0;12;
I2/023;I;Laboratoris docents;Avid;;Sí;Sí;8;;8;;Taula i cadires;; ; ;;;;;Connexió xarxa;;Sí;;Fac. CC. de la Comunicació;33,0;33;
;;;;;;;;;;;;;;;;;;;Ordinador;;amb DVD - USB;;;;;
;;;;;;;;;;;;;;;;;;;Ordinadors (nombre);;1;;;;;
;;;;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
I2/023.1;I;Laboratoris docents;Avid.1;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;10,0;10;
I2/023.2;I;Laboratoris docents;Avid-2;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;10,0;10;
I2/023.3;I;Laboratoris docents;Avid-3;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;8,0;8;
I2/023.4;I;Laboratoris docents;Avid-4;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;8,0;8;
I2/023.5;I;Laboratoris docents;Avid-5;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;8,0;8;
I2/023.6;I;Laboratoris docents;Avid-6;;No;No;8;;8;;Taules i cadires;;;;;;;;;;;;Fac. CC. de la Comunicació;8,0;8;
I2/104;I;Laboratoris docents;Fotografia ampliadores;;No;No;;;10;;Varis;;;;;;;;;;;;Fac. CC. de la Comunicació;27,0;27;
I2/112;I;Laboratoris docents;Plató Fotografia 1;;No;No;;;20;;Varis;;;;;;;;;;;;Fac. CC. de la Comunicació;57,0;57;
I2/114;I;Laboratoris docents;Plató fotografia 2;;No;No;;;10;;Varis;;;;;;;;;;;;Fac. CC. de la Comunicació;35,0;35;
I2/002;I;Laboratoris RTV;Estudi de ràdio 1;;No;No;27;;54;;Grades;;; ;;;;;;;;;Fac. CC. de la Comunicació;84,0;84;
