Ubicació;Edifici;Tipus de recurs;Descripció del recurs;Observacions;Característiques específiques;;Valor característiques específiques;;Superfície Centre Gestor;Metres
QC/0029;Q;Sala d'actes, reunions i juntes;Sala de juntes;;Aire condicionat;;Sí;;61,0;61
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Ordinador;;amb DVD - USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;Retroprojector;;Sí;;;
;;;;;Vídeo;; ;;;
;;;;;Videoconferència;;Sí;;;
QC/0091;Q;Sala d'actes, reunions i juntes;Sala reunions DEQBA;;Ordinador;; ;;17,0;17
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Vídeo;; ;;;
QC/2027;Q;Sala d'actes, reunions i juntes;Sala de reunions;;;;;;18,0;18
QC/3115.5;Q;Sala d'actes, reunions i juntes;Sala reunions;;Aire condicionat;;Sí;;15,0;15
;;;;;Connexió a la xarxa (nombre);;4;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;; ;;;
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;Vídeo;; ;;;
QS/1002;Q;Sala d'actes, reunions i juntes;Sala de professorat;;;;;;18,0;18
Q1/0003;Q;Sala d'actes, reunions i juntes;Sala de graus (2 portes);;Aire condicionat;;Sí;;106,0;106
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Faristol;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfons de taula;;Sí;;;
;;;;;Ordinador;;amb DVD - USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Retroprojector;;Sí;;;
;;;;;Vídeo;; ;;;
Q1/1003;Q;Aules docents;Aula Q1/1003 (dues portes);;Aire condicionat;;Sí;;106,0;106
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q1/1007;Q;Aules docents;Aula Q1/1007 (dues portes);;Aire condicionat;;Sí;;102,0;102
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q1/1011;Q;Aules docents;Aula Q1/1011 (tres portes);;Aire condicionat;;Sí;;155,0;155
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q2/1003;Q;Aules docents;Aula Q2/1003;;Aire condicionat;;Sí;;80,0;80
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q2/1005;Q;Aules docents;Aula Q2/1005 (dues portes);;Aire condicionat;;Sí;;76,0;76
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q2/1009;Q;Aules docents;Aula Q2/1009 (dues portes);;Aire condicionat;;Sí;;102,0;102
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q2/1013;Q;Aules docents;Aula Q2/1013 (dues portes);;Aire condicionat;;Sí;;103,0;103
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q3/0003;Q;Aules docents;Aula Q3/0003 (dues portes);;Aire condicionat;;Sí;;106,0;106
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q3/0009;Q;Aules docents;Aula Q3/0009;;Aire condicionat;;Sí;;50,0;50
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q3/0013;Q;Aules docents;Aula Q3/0013;;Aire condicionat;;Sí;;50,0;50
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q3/1003;Q;Aules docents;Aules Q3/1003 (dues portes);;Aire condicionat;;Sí;;106,0;106
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q3/1007;Q;Aules docents;Aules Q3/1007 (dues portes);;Aire condicionat;;Sí;;129,0;129
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q3/1011;Q;Aules docents;Aula Q3/1011 (tres portes);;Aire condicionat;;Sí;;129,0;129
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q4/0003;Q;Aules docents;Aula Q4/0003 (dues portes);;Aire condicionat;;Sí;;106,0;106
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q4/0007;Q;Aules docents;Aula Q4/0007 (dues portes);;Aire condicionat;;Sí;;129,0;129
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q4/0011;Q;Aules docents;Aula Q4/0011 (tres portes);;Aire condicionat;;Sí;;129,0;129
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Vídeo;; ;;;
Q4/1003;Q;Aules docents;Aula Q4/1003;;Aire condicionat;;Sí;;80,0;80
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Vídeo;; ;;;
Q4/1005;Q;Aules docents;Aula Q4/1005;;Aire condicionat;;Sí;;77,0;77
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Vídeo;; ;;;
Q4/1009;Q;Aules docents;Aula Q4/1009 (dues portes);;Aire condicionat;;Sí;;103,0;103
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Taules per a minusvàlids;;1;;;
;;;;;Vídeo;; ;;;
Q4/1013;Q;Aules docents;Aula Q4/1013 (dues portes);;Aire condicionat;;Sí;;104,0;104
;;;;;Canó projecció fix;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Megafonia;;Sí;;;
;;;;;Micròfon de corbata;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Tarima;;Sí;;;
;;;;;Taules per a minusvàlids;;1;;;
;;;;;Vídeo;; ;;;
QC/0011;Q;Seminaris;Seminari A;;Canó projecció fix;;Sí;;63,0;63
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;;amb DVD - USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Vídeo;; ;;;
QC/0015;Q;Seminaris;Seminari B;;Canó projecció fix;;Sí;;46,0;46
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;;amb DVD - USB;;;
;;;;;Pantalla fixa;;Sí;;;
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;Vídeo;; ;;;
QC/0019;Q;Seminaris;Seminari C;;Canó projecció fix;;Sí;;31,0;31
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;;amb DVD - USB;;;
;;;;;Pantalla carril;;Sí;;;
;;;;;Pissarra;;verda -pantalla;;;
;;;;;Vídeo;; ;;;
QC/0030;Q;Seminaris;Openlabs;;Ordinador;; ;;28,0;28
;;;;;Pissarra;; ;;;
;;;;;Vídeo;; ;;;
QC/0036.B;Q;Seminaris;Seminari D;;Canó projecció fix;;Sí;;40,0;40
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;;amb DVD - USB;;;
;;;;;Pantalla fixa;;Sí;;;
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;Vídeo;; ;;;
QC/1017;Q;Seminaris;Seminari;;;;;;18,0;18
QC/2004;Q;Seminaris;Seminari C. Shannon;;;;;;54,0;54
QC/2080;Q;Seminaris;Seminari;;Ordinador;;PC;;34,0;34
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;Vídeo;; ;;;
QC/3012;Q;Seminaris;Seminari Tomas Diez;;Ordinador;;PC;;36,0;36
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;Vídeo;;VHS;;;
QC/3042;Q;Seminaris;Seminari;;;;;;36,0;36
QC/3049;Q;Seminaris;Seminari;;;;;;54,0;54
QC/3115.1;Q;Seminaris;Seminari E;;Connexió xarxa;;Sí;;52,0;52
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;; ;;;
;;;;;Pissarra;; ;;;
;;;;;Pissarra interactiva;;Sí;;;
;;;;;Televisor;;Sí;;;
;;;;;Vídeo;; ;;;
QC/3115.2;Q;Seminaris;Seminari F;;Connexió xarxa;;Sí;;49,0;49
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;; ;;;
;;;;;Pissarra;; ;;;
;;;;;Pissarra interactiva;;Sí;;;
;;;;;Televisor;;Sí;;;
;;;;;Vídeo;; ;;;
QC/3115.3;Q;Seminaris;Seminari G;;Connexió xarxa;;Sí;;37,0;37
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;; ;;;
;;;;;Pissarra;; ;;;
;;;;;Pissarra interactiva;;Sí;;;
;;;;;Televisor;;Sí;;;
;;;;;Vídeo;; ;;;
QC/3115.4;Q;Seminaris;Seminari H;si es necessita una televisió interactiva per fer presentacions, tenir pissarra, etc, s'ha d'especificar al fer la reserva;Connexió xarxa;;Sí;;51,0;51
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;; ;;;
;;;;;Pissarra;; ;;;
;;;;;Vídeo;; ;;;
QC/0022.B;Q;Aules especials;FATLAB;;Ordinador;;PC;;100,0;100
;;;;;Pissarra;;interactiva;;;
;;;;;Vídeo;; ;;;
Q1/0007;Q;Aules informàtiques;Aula d`informàtica A (2 portes;;Connexió xarxa;;Sí;;103,0;103
;;;;;Impressora làser;;Sí;;;
;;;;;Impressora matricial;;Sí;;;
;;;;;Ordinador;;PC;;;
;;;;;Pissarra;;blanca -pantalla;;;
Q1/0013;Q;Aules informàtiques;Sala d`operadors d`informàt.;;;;;;43,0;43
Q1/0019;Q;Aules informàtiques;Aula d`informàtica B;;Impressora;;color;;103,0;103
;;;;;Impressora làser;;Sí;;;
;;;;;Impressora matricial;;Sí;;;
;;;;;Ordinador;;PC;;;
;;;;;Pissarra;;blanca -pantalla;;;
Q6/1012;Q;Aules informàtiques;Sala ordinadors ús lliure;;Connexió xarxa;;Sí;;74,0;74
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Impressora;; ;;;
;;;;;Ordinador;;PC;;;
;;;;;Ordinadors (nombre);;20;;;
;;;;;Pissarra;; ;;;
;;;;;Vídeo;; ;;;
QC/1082;Q;Laboratoris docents;Lab. recerca (QC/1086-QC/1090);;Ordinador;; ;;48,0;96
;;;;;Pissarra;; ;;;
;;;;;;;;;48,0;
QC/1084;Q;Laboratoris docents;Lab.recerca II(QC/1088-QC/1092;;Ordinador;; ;;9,6;96
;;;;;Pissarra;; ;;;
;;;;;;;;;86,4;
QC/3088;Q;Laboratoris docents;Laboratori;;;;;;91,0;91
Q2/0007;Q;Laboratoris docents;Lab. Integrat Informàtica 1;;Ordinador;;PC;;51,0;51
;;;;;Pissarra;; ;;;
Q2/0011;Q;Laboratoris docents;Lab. Integrat Informàtica 2;;;;;;51,0;51
Q2/0013;Q;Laboratoris docents;Lab. Integrat Informàtica 3;;Ordinador;;PC;;51,0;51
;;;;;Ordinadors (nombre);;12;;;
;;;;;Pissarra;; ;;;
Q2/0017;Q;Laboratoris docents;Lab. Integrat Informàtica 4;;Ordinador;; ;;51,0;51
;;;;;Ordinadors (nombre);;12;;;
;;;;;Pissarra;; ;;;
Q2/0019;Q;Laboratoris docents;Lab. Integrat Informàtica 5;;Ordinador;; ;;51,0;51
;;;;;Ordinadors (nombre);;12;;;
;;;;;Pissarra;; ;;;
Q3/0007;Q;Laboratoris docents;Laboratori Integrat 6 (Q3/0007);;Canó projecció fix;;Sí;;50,0;50
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla fixa;;Sí;;;
;;;;;Pissarra;;blanca -pantalla;;;
Q3/0011;Q;Laboratoris docents;Laboratori Integrat 7 (Q3/0011);;Canó projecció fix;;Sí;;50,0;50
;;;;;Connexió xarxa;;Sí;;;
;;;;;Connexió xarxa sense fil;;Sí;;;
;;;;;Ordinador;;amb USB;;;
;;;;;Pantalla fixa;;Sí;;;
;;;;;Pissarra;;blanca -pantalla;;;
Q5/0003;Q;Laboratoris docents;Lab. docent Estruct. Comput.;;Ordinador;;PC;;18,5;74
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;;;;;55,5;
Q5/0004;Q;Laboratoris docents;Laboratori docent ACSO;;Ordinador;;PC;;25,25;101
;;;;;Pissarra;; ;;;
;;;;;;;;;75,75;
Q5/1005;Q;Laboratoris docents;Laboratori docent Ee;;;;;;67,5;75
;;;;;;;;;7,5;
Q5/1006;Q;Laboratoris docents;Laboratori de Projectes EE;;;;;;25,0;25
Q5/1009;Q;Laboratoris docents;Laboratori docent Elect.Gral.;;Ordinador;; ;;69,3;77
;;;;;Pissarra;; ;;;
;;;;;;;;;7,7;
Q5/1010;Q;Laboratoris docents;Laboratori docent Automàtica;;;;;;50,0;50
Q5/1011;Q;Laboratoris docents;Laboratori docent DCC (Q5/1012;;;;;;98,0;98
Q5/2003;Q;Laboratoris docents;Laboratori docent Sist. Dig.;;Ordinador;;PC;;49,5;99
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;;;;;49,5;
Q5/2006;Q;Laboratoris docents;Laboratori docent Me;;Ordinador;;PC;;38,0;76
;;;;;Pissarra;;blanca -pantalla;;;
;;;;;;;;;38,0;
Q5/2007;Q;Laboratoris docents;Laboratori Cèl·lula Flexible;;;;;;50,0;50
Q5/2008;Q;Laboratoris docents;Laboratori docent CCD;;;;;;50,0;50
Q5/2009;Q;Laboratoris docents;Laboratori docent CCD;;;;;;45,0;45
Q6/0006;Q;Laboratoris docents;Lab.doc.(Q6/0005-0007-0008);;;;;;175,0;175
Q6/1006;Q;Laboratoris docents;Lab doc EQ B (Q6/0007+Q6/0008);;;;;;151,0;151
Q6/2004;Q;Laboratoris docents;Laboratori docent Elect.P/Tele;;;;;;7,3;73
;;;;;;;;;65,7;
Q6/2005;Q;Laboratoris docents;Laboratori docent Comunicació;;;;;;76,0;76
Q6/2007;Q;Laboratoris docents;Laboratori docent Telecomunic.;;;;;;25,0;50
;;;;;;;;;25,0;
Q6/2008;Q;Laboratoris docents;Laboratori;;Canó projecció fix;;Sí;;50,0;50
;;;;;Connexió xarxa;;Sí;;;
;;;;;Ordinador;; ;;;
;;;;;Ordinadors (nombre);;20;;;
;;;;;Pissarra;; ;;;
Q6/2009;Q;Laboratoris docents;Laboratori;;;;;;45,0;45
