Ubicació;Edifici;Tipus de recurs;Descripció del recurs;Observacions;Característiques específiques;;Valor característiques específiques;;Superfície Centre Gestor;Metres
QC/0007;Q;Despatx;Consell d`Estudiants;ja no existeix, ara aquest espai és el despatx de la gestora econòmica qc/0013.1;;;;;33,0;33
QC/0014;Q;Despatx;Magatzem GAISL;;;;;;16,0;16
QC/0027;Q;Despatx;Secretaria de Direcció;;;;;;27,0;27
QC/0032;Q;Despatx;A Desapareixer;;;;;;53,0;53
QC/0033;Q;Despatx;Despatx del director ETSE;;;;;;33,0;33
QC/0034;Q;Despatx;Despatx Direcció;;;;;;1,0;1
QC/0040;Q;Despatx;Despatx Direcció;;;;;;19,0;19
QC/0061;Q;Despatx;Despatx;;;;;;10,0;10
QC/1002;Q;Despatx;Despatx;;;;;;17,0;17
QC/1003;Q;Despatx;Despatx;;;;;;37,0;37
QC/1004;Q;Despatx;Despatx;;;;;;17,0;17
QC/1005;Q;Despatx;Despatx;;;;;;19,0;19
QC/1006;Q;Despatx;Despatx;;;;;;17,0;17
QC/1008;Q;Despatx;Despatx;;;;;;18,0;18
QC/1009;Q;Despatx;Despatx;;;;;;18,0;18
QC/1010;Q;Despatx;Despatx;;;;;;18,0;18
QC/1011;Q;Despatx;Despatx;;;;;;17,0;17
QC/1012;Q;Despatx;Despatx;;;;;;18,0;18
QC/1013;Q;Despatx;Despatx;;;;;;18,0;18
QC/1014;Q;Despatx;Despatx;;;;;;18,0;18
QC/1015;Q;Despatx;Despatx;;;;;;17,0;17
QC/1016;Q;Despatx;Despatx;;;;;;18,0;18
QC/1018;Q;Despatx;Despatx;;;;;;18,0;18
QC/1019;Q;Despatx;Despatx;;;;;;18,0;18
QC/1020;Q;Despatx;Despatx;;;;;;18,0;18
QC/1021;Q;Despatx;Despatx;;;;;;18,0;18
QC/1022;Q;Despatx;Despatx;;;;;;18,0;18
QC/1023;Q;Despatx;Despatx;;;;;;17,0;17
QC/1024;Q;Despatx;Despatx;;;;;;18,0;18
QC/1025;Q;Despatx;Despatx;;;;;;18,0;18
QC/1026;Q;Despatx;Despatx;;;;;;18,0;18
QC/1027;Q;Despatx;Despatx;;;;;;17,0;17
QC/1028;Q;Despatx;Despatx;;;;;;18,0;18
QC/1029;Q;Despatx;Despatx;;;;;;18,0;18
QC/1030;Q;Despatx;Despatx;;;;;;18,0;18
QC/1032;Q;Despatx;Despatx;;;;;;18,0;18
QC/1034;Q;Despatx;Despatx;;;;;;18,0;18
QC/1036;Q;Despatx;Despatx;;;;;;18,0;18
QC/1038;Q;Despatx;Despatx;;;;;;18,0;18
QC/1040;Q;Despatx;Despatx;;;;;;18,0;18
QC/1042;Q;Despatx;Despatx;;;;;;18,0;18
QC/1044;Q;Despatx;Despatx;;;;;;18,0;18
QC/1046;Q;Despatx;Despatx;;;;;;18,0;18
QC/1047;Q;Despatx;Despatx;;;;;;17,0;17
QC/1048;Q;Despatx;Despatx;;;;;;18,0;18
QC/1049;Q;Despatx;Despatx;;;;;;18,0;18
QC/1050;Q;Despatx;Despatx;;;;;;18,0;18
QC/1051;Q;Despatx;Despatx;;;;;;17,0;17
QC/1052;Q;Despatx;Despatx;;;;;;18,0;18
QC/1053;Q;Despatx;Despatx;;;;;;17,0;17
QC/1054;Q;Despatx;Despatx;;;;;;17,0;17
QC/1056;Q;Despatx;Despatx;;;;;;18,0;18
QC/1076;Q;Despatx;Despatx;;;;;;17,0;17
QC/1081;Q;Despatx;Secretaria;;;;;;33,0;33
QC/1083;Q;Despatx;Despatx;;;;;;30,0;30
QC/1085;Q;Despatx;Despatx;;;;;;17,0;17
QC/1087;Q;Despatx;Despatx;;;;;;17,0;17
QC/1089;Q;Despatx;Despatx;;;;;;17,0;17
QC/1091;Q;Despatx;Despatx;;;;;;17,0;17
QC/1093;Q;Despatx;Despatx;;;;;;17,0;17
QC/1095;Q;Despatx;Despatx;;;;;;17,0;17
QC/1097;Q;Despatx;Despatx;;;;;;17,0;17
QC/1099;Q;Despatx;Despatx;;;;;;17,0;17
QC/1101;Q;Despatx;Despatx;;;;;;17,0;17
QC/1103;Q;Despatx;Despatx;;;;;;17,0;17
QC/1105;Q;Despatx;Despatx;;;;;;17,0;17
QC/1107;Q;Despatx;Despatx;;;;;;17,0;17
QC/1109;Q;Despatx;Despatx;;;;;;17,0;17
QC/1111;Q;Despatx;Despatx;;;;;;17,0;17
QC/1113;Q;Despatx;Despatx;;;;;;16,0;16
QC/1115;Q;Despatx;Despatx;;;;;;17,0;17
QC/1117;Q;Despatx;Despatx;;;;;;17,0;17
QC/1119;Q;Despatx;Despatx;;;;;;17,0;17
QC/1131;Q;Despatx;Despatx;;;;;;17,0;17
QC/1133;Q;Despatx;Despatx;;;;;;17,0;17
QC/1135;Q;Despatx;Despatx;;;;;;16,0;16
QC/1137;Q;Despatx;Despatx;;;;;;17,0;17
QC/1139;Q;Despatx;Despatx;;;;;;17,0;17
QC/1141;Q;Despatx;Despatx;;;;;;17,0;17
QC/1143;Q;Despatx;Despatx;;;;;;17,0;17
QC/1145;Q;Despatx;Despatx;;;;;;17,0;17
QC/1147;Q;Despatx;Despatx;;;;;;17,0;17
QC/1149;Q;Despatx;Despatx;;;;;;18,0;18
QC/127;Q;Despatx;Despatx;;;;;;17,0;17
QC/2002;Q;Despatx;Despatx;;;;;;17,0;17
QC/2003;Q;Despatx;Despatx;;;;;;18,0;18
QC/2005;Q;Despatx;Despatx tècnics;;;;;;18,0;18
QC/2006;Q;Despatx;Despatx;;;;;;18,0;18
QC/2009;Q;Despatx;Despatx;;;;;;18,0;18
QC/2010;Q;Despatx;Despatx;;;;;;18,0;18
QC/2013;Q;Despatx;Despatx;;;;;;18,0;18
QC/2014;Q;Despatx;Despatx;;;;;;18,0;18
QC/2015;Q;Despatx;Despatx;;;;;;18,0;36
;;;;;;;;;18,0;
QC/2016;Q;Despatx;Despatx;;;;;;18,0;18
QC/2017;Q;Despatx;Despatx;;;;;;18,0;18
QC/2019;Q;Despatx;Despatx;;;;;;17,0;17
QC/2021;Q;Despatx;Despatx;;;;;;18,0;18
QC/2022;Q;Despatx;Despatx;;;;;;18,0;18
QC/2023;Q;Despatx;Despatx;;;;;;18,0;18
QC/2025;Q;Despatx;Despatx;;;;;;18,0;18
QC/2026;Q;Despatx;Despatx;;;;;;18,0;18
QC/2030;Q;Despatx;Despatx;;;;;;18,0;18
QC/2031;Q;Despatx;Despatx;;;;;;18,0;18
QC/2032;Q;Despatx;Despatx;;;;;;18,0;18
QC/2033;Q;Despatx;Despatx;;;;;;18,0;18
QC/2034;Q;Despatx;Despatx;;;;;;18,0;18
QC/2035;Q;Despatx;Despatx;;;;;;18,0;18
QC/2036;Q;Despatx;Despatx;;;;;;18,0;18
QC/2037;Q;Despatx;Despatx;;;;;;18,0;18
QC/2038;Q;Despatx;Despatx;;;;;;18,0;18
QC/2039;Q;Despatx;Despatx;;;;;;18,0;18
QC/2040;Q;Despatx;Despatx;;;;;;18,0;18
QC/2041;Q;Despatx;Despatx;;;;;;18,0;18
QC/2042;Q;Despatx;Despatx;;;;;;18,0;18
QC/2044;Q;Despatx;Despatx;;;;;;18,0;18
QC/2045;Q;Despatx;Despatx;;;;;;36,0;36
QC/2046;Q;Despatx;Despatx;;;;;;36,0;36
QC/2048;Q;Despatx;Despatx;;;;;;18,0;18
QC/2049;Q;Despatx;Despatx;;;;;;18,0;18
QC/2051;Q;Despatx;Despatx;;;;;;18,0;18
QC/2052;Q;Despatx;Despatx;;;;;;18,0;18
QC/2054;Q;Despatx;Despatx;;;;;;26,0;26
QC/2056;Q;Despatx;Despatx;;;;;;18,0;18
QC/2060;Q;Despatx;Despatx;;;;;;18,0;18
QC/2085;Q;Despatx;Despatx ;;;;;;14,0;14
QC/2103;Q;Despatx;Direcció de l'Escola d'Enginyeria;;;;;;17,0;17
QC/2105;Q;Despatx;despatx;;;;;;17,0;17
QC/2107;Q;Despatx;Despatx;;;;;;17,0;17
QC/2109;Q;Despatx;Despatx;;;;;;17,0;17
QC/2111;Q;Despatx;Despatx;;;;;;17,0;17
QC/2113;Q;Despatx;despatx;;;;;;17,0;17
QC/2115;Q;Despatx;Despatx;;;;;;16,0;16
QC/2117;Q;Despatx;despatx;;;;;;16,0;16
QC/2119;Q;Despatx;Despatx;;;;;;16,0;16
QC/2123;Q;Despatx;Despatx;;;;;;17,0;17
QC/2125;Q;Despatx;Despatx;;;;;;16,0;16
QC/2127;Q;Despatx;Despatx;;;;;;17,0;17
QC/2129;Q;Despatx;Despatx;;;;;;30,0;30
QC/2131;Q;Despatx;Despatx;;;;;;16,0;16
QC/2137;Q;Despatx;Despatx;;;;;;17,0;17
QC/2163;Q;Despatx;Despatx;;;;;;35,0;35
QC/2165;Q;Despatx;Despatx;;;;;;17,0;17
QC/3002;Q;Despatx;Despatx;;;;;;35,0;35
QC/3003;Q;Despatx;Despatx;;;;;;17,0;17
QC/3006;Q;Despatx;Despatx;;;;;;35,0;35
QC/3007;Q;Despatx;Despatx;;;;;;18,0;18
QC/3009;Q;Despatx;Despatx;;;;;;18,0;18
QC/3011;Q;Despatx;Despatx;;;;;;18,0;18
QC/3013;Q;Despatx;Despatx;;;;;;18,0;18
QC/3015;Q;Despatx;Despatx;;;;;;18,0;18
QC/3016;Q;Despatx;Despatx docent;;;;;;17,0;17
QC/3017;Q;Despatx;Despatx;;;;;;18,0;18
QC/3018;Q;Despatx;Despatx;;;;;;18,0;18
QC/3020;Q;Despatx;Despatx;;;;;;18,0;18
QC/3021;Q;Despatx;Despatx;;;;;;18,0;18
QC/3022;Q;Despatx;Despatx;;;;;;18,0;18
QC/3024;Q;Despatx;Despatx;;;;;;18,0;18
QC/3025;Q;Despatx;Despatx;;;;;;18,0;18
QC/3026;Q;Despatx;Despatx;;;;;;18,0;18
QC/3027;Q;Despatx;Despatx;;;;;;18,0;18
QC/3028;Q;Despatx;Despatx;;;;;;18,0;18
QC/3029;Q;Despatx;Despatx;;;;;;18,0;18
QC/3030;Q;Despatx;Despatx;;;;;;18,0;18
QC/3031;Q;Despatx;Despatx;;;;;;18,0;18
QC/3032;Q;Despatx;Despatx;;;;;;18,0;18
QC/3033;Q;Despatx;Despatx;;;;;;18,0;18
QC/3034;Q;Despatx;Despatx;;;;;;18,0;18
QC/3035;Q;Despatx;Despatx;;;;;;18,0;18
QC/3036;Q;Despatx;Despatx;;;;;;18,0;18
QC/3037;Q;Despatx;Direcció dept Eng. Electronica;;;;;;18,0;18
QC/3038;Q;Despatx;Despatx;;;;;;18,0;18
QC/3039;Q;Despatx;Despatx;;;;;;18,0;18
QC/3040;Q;Despatx;Despatx;;;;;;18,0;18
QC/3041;Q;Despatx;Despatx;;;;;;18,0;18
QC/3043;Q;Despatx;Despatx;;;;;;18,0;18
QC/3044;Q;Despatx;Despatx;;;;;;18,0;18
QC/3045;Q;Despatx;Despatx;;;;;;18,0;18
QC/3048;Q;Despatx;Despatx;;;;;;18,0;18
QC/3050;Q;Despatx;Despatx;;;;;;34,0;34
QC/3052;Q;Despatx;Despatx;;;;;;32,0;32
QC/3055;Q;Despatx;Despatx;;;;;;17,0;17
QC/3056;Q;Despatx;Despatx Impressores;;;;;;4,0;4
QC/3059;Q;Despatx;Despatx;;;;;;17,0;17
QC/3076;Q;Despatx;Despatx;;;;;;16,0;16
QC/3082;Q;Despatx;Despatx;;;;;;18,0;18
QC/3091A;Q;Despatx;Despatx;;;;;;30,0;30
QC/3091B;Q;Despatx;Despatx;;;;;;35,0;35
QC/3093A;Q;Despatx;Despatx;;;;;;30,0;30
QC/3093B;Q;Despatx;Despatx;;;;;;35,0;35
QC/3095;Q;Despatx;Secretaria;;;;;;17,0;17
QC/3097;Q;Despatx;Despatx;;;;;;17,0;17
QC/3099;Q;Despatx;Despatx;;;;;;17,0;17
QC/3101A;Q;Despatx;Despatx;;;;;;17,0;17
QC/3101B;Q;Despatx;Despatx;;;;;;68,0;68
QC/3101C;Q;Despatx;Sala de becaris;;;;;;34,0;34
QC/3103;Q;Despatx;Despatx;;;;;;17,0;17
QC/3105;Q;Despatx;Despatx;;;;;;17,0;17
QC/3107;Q;Despatx;Guest Room;;;;;;1,0;1
QC/3109A;Q;Despatx;Despatx;;;;;;16,0;16
QC/3109B;Q;Despatx;Despatx;;;;;;16,0;16
QC/3109C;Q;Despatx;Despatx;;;;;;36,0;36
QC/3113D;Q;Despatx;Despatx becaris i personal de diferents departaments;;;;;;33,6;210
;;;;;;;;;21,0;
;;;;;;;;;46,2;
;;;;;;;;;33,6;
;;;;;;;;;21,0;
;;;;;;;;;33,6;
;;;;;;;;;21,0;
QP/0004;Q;Despatx;Despatx;;;;;;16,0;16
QC/0026;Q;Laboratoris de recerca;OpenLabs;;;;;;25,0;25
QC/0038;Q;Laboratoris de recerca;Sala bruta Openlabs;;;;;;40,0;40
QC/0067;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;68,0;68
QC/0069;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;35,0;35
QC/0071;Q;Laboratoris de recerca;Laboratori dAnàlisi Instrumental;;;;;;12,0;12
QC/0073;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0075;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;35,0;35
QC/0077;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0079;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;34,0;34
QC/0081;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0083;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0085;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0087;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0087.1;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;16,0;16
QC/0087.5;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;13,0;13
QC/0089;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;35,0;35
QC/0107;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;35,0;35
QC/0109;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/0111;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;35,0;35
QC/0113;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;63,0;63
QC/0113.1;Q;Laboratoris de recerca;Cambres;;;;;;9,0;9
QC/0113.3;Q;Laboratoris de recerca;Cambres;;;;;;9,0;9
QC/1031;Q;Laboratoris de recerca;Laboratori de receca;;;;;;36,0;36
QC/1033;Q;Laboratoris de recerca;Lab. de recerca B;;;;;;36,0;36
QC/1043;Q;Laboratoris de recerca;Laboratori;;;;;;34,0;34
QC/2011;Q;Laboratoris de recerca;Laboratori A. Turing;;;;;;18,0;18
QC/2053;Q;Laboratoris de recerca;Laboratori;;;;;;18,0;18
QC/2057;Q;Laboratoris de recerca;Laboratori;;;;;;18,0;18
QC/2059;Q;Laboratoris de recerca;Laboratori;;;;;;35,0;35
QC/2061;Q;Laboratoris de recerca;Laboratori;;;;;;36,0;36
QC/2082;Q;Laboratoris de recerca;Laboratori 1;;;;;;36,0;36
QC/2090;Q;Laboratoris de recerca;Laboratori 2;;;;;;89,0;89
QC/2099;Q;Laboratoris de recerca;Laboratori docent;;;;;;30,0;30
QC/2101;Q;Laboratoris de recerca;Laboratoriisional I.C.N.;;;;;;30,0;30
QC/2121;Q;Laboratoris de recerca;Laboratori Kleinrock;Utilitzen la porta QC/2125.;;;;;30,0;30
QC/2135;Q;Laboratoris de recerca;Laboratori docent;;;;;;16,0;16
QC/2149;Q;Laboratoris de recerca;Laboratori de recerca;La porta d'accés (n'hi ha tres) és la QC/2157;;;;;52,0;52
QC/2155;Q;Laboratoris de recerca;Laboratori docent;;;;;;51,0;51
QC/2161;Q;Laboratoris de recerca;Laboratori docent;;;;;;17,0;17
QC/3010;Q;Laboratoris de recerca;Laboratori Projectes;;;;;;36,0;36
QC/3047;Q;Laboratoris de recerca;Laboratori;;;;;;36,0;36
QC/3078;Q;Laboratoris de recerca;Laboratori Clúster;;;;;;18,0;18
QP/0002;Q;Laboratoris de recerca;Cambra fosca;;;;;;8,0;8
QP/0003;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;75,0;75
QP/0003.1;Q;Laboratoris de recerca;Laboratori;;;;;;6,0;6
QP/0003.2;Q;Laboratoris de recerca;Autoclau;;;;;;17,0;17
QP/0003.3;Q;Laboratoris de recerca;Cambra fosca;;;;;;15,0;15
QP/0005;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;64,0;64
QP/0005.1;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QP/0005.2;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;16,0;16
QP/0006;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;67,0;67
QP/0007.1;Q;Laboratoris de recerca;Sala de control;;;;;;14,0;14
QP/0007.2;Q;Laboratoris de recerca;Sala de control;;;;;;10,0;10
QP/0008;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;72,0;72
QP/0008.2;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;6,0;6
QP/0008.3;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;5,0;5
QP/0008.4;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;16,0;16
QP/0009.2;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;22,0;22
QP/0009.3;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;18,0;18
QP/0009.5;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;51,0;51
QP/0009.6;Q;Laboratoris de recerca;Laboratori de recerca;;;;;;17,0;17
QC/1039;Q;Sala d'equips informàtics;Sala d`equips informatics;;;;;;4,0;4
QC/1078;Q;Sala d'equips informàtics;Sala d`equips informatics;;;;;;18,0;18
QC/1081.1;Q;Sala d'equips informàtics;Server;;;;;;4,0;4
Q1/0015;Q;Sala d'equips informàtics;Sala de servidors;;;;;;8,0;8
QC/2055;Q;Taller o planta de producció;Taller;;;;;;18,0;18
Q2/0003;Q;Sala d'estudis;Sala d`estudis (dues portes);;;;;;106,0;106
Q6/1011;Q;Sala d'estudis;Sala de silenci (sala d'estudis);;;;;;76,0;76
Q6/1014;Q;Sala d'estudis;Sala de treball 1;"Equipament: TV 55"", pc de sobretaula, webcam, taula i 4 cadires";;;;;7,0;7
Q6/1014.A;Q;Sala d'estudis;Sala de treball 2;"Equipament: TV 55"", pc sobretaula amb webcam, taula i 4 cadires";;;;;7,0;7
Q6/1015;Q;Sala d'estudis;Sala de treball 3;"Equipament: TV 55"", pc sobretaula, webcam, taula i 4 cadires";;;;;7,0;7
QC/0016;Q;Arxiu;Arxiu Gaisl;;;;;;24,0;24
QC/0036;Q;Arxiu;Arxiu ETSE;;;;;;14,0;14
QA/0001;Q;Ascensors;Ascensor cos central;;;;;;4,0;4
QA/0002;Q;Ascensors;Ascensor cos central;;;;;;4,0;4
QA/0003;Q;Ascensors;Asc.cos ctral./esq.Banc Santan;;;;;;4,0;4
QA/0004;Q;Ascensors;Asc.cos ctral./dreta Direcció;;;;;;4,0;4
QA/0006;Q;Ascensors;Asc.cos ctral./dreta E.Quimica;;;;;;4,0;4
QA/1000;Q;Ascensors;Ascensor Espina 1;;;;;;4,0;4
QA/2000;Q;Ascensors;Ascensor Espina 2;;;;;;4,0;4
QA/3000;Q;Ascensors;Ascensor Espina 3;;;;;;4,0;4
QA/4000;Q;Ascensors;Ascensor Espina 4;;;;;;4,0;4
QA/5000;Q;Ascensors;Ascensor Espina 5;;;;;;4,0;4
QA/6000;Q;Ascensors;Ascensor Espina 6;;;;;;4,0;4
QC/0008;Q;Espais administratius i serveis;Gestió Acadèmica i Suport Log.;;;;;;115,0;115
QC/0013;Q;Espais administratius i serveis;Gestió Econòmica;;;;;;33,0;33
QC/0013.1;Q;Espais administratius i serveis;Gestió Econòmica (despatx);;;;;;17,0;17
QC/0017;Q;Espais administratius i serveis;Despatx Administrador/a centre;;;;;;27,0;27
QC/0018;Q;Espais administratius i serveis;Depatx Gestora Gaisl;;;;;;13,0;13
QC/0020;Q;Espais administratius i serveis;Consell d'Estudiants;;;;;;31,0;31
