Ubicació;Edifici;Tipus de recurs;Descripció del recurs;Observacions;Característiques específiques;;Valor característiques específiques;;Superfície Centre Gestor;Metres
QC/0020.1;Q;Espais administratius i serveis;Consell d'Estudiats (despatx);;;;;;10,0;10
QC/0020.2;Q;Espais administratius i serveis;Consell d'Estudiats (despatx);;;;;;10,0;10
QC/0023;Q;Espais administratius i serveis;Secretaria Admin. Centre;;;;;;27,0;27
QC/1041;Q;Espais administratius i serveis;Secretaria de departament;;;;;;36,0;36
QC/2024;Q;Espais administratius i serveis;U. Integral Suport Adm. Dept.;;;;;;36,0;36
QC/3019;Q;Espais administratius i serveis;Sala de fotocòpies;;;;;;6,0;6
QC/3023;Q;Espais administratius i serveis;Secretaria departament;;;;;;30,0;30
QC/3086;Q;Espais administratius i serveis;Espais d`Adm i Ser.;;;;;;18,0;18
QC/-1018;Q;Cablatge intern/extern;RACK - servei comunicacions;;;;;;12,0;12
QC/2058;Q;Cablatge intern/extern;Cablatge;;;;;;8,0;8
Q/000;Q;Cablatge intern/extern;Ubicació cablatge;;;;;;1,0;1
Q5/0002;Q;Cablatge intern/extern;Cablatge;;;;;;6,0;6
QC/2007;Q;Espais exteriors;Pati de ventilació;;;;;;13,0;13
QC/3080;Q;Espais exteriors;Pati de ventilació;;;;;;6,0;6
Q/0X1;Q;Espais exteriors;Espais exteriors ETSE;;;;;;1,0;1
Q/0X2;Q;Espais exteriors;Teulada;;;;;;1,0;1
QC/0039;Q;Lavabos;Lavabos d`homes;;;;;;15,0;15
QC/0045;Q;Lavabos;Lavabos de dones;;;;;;19,0;19
QC/0097;Q;Lavabos;Lavabos d`homes;;;;;;16,0;16
QC/0103;Q;Lavabos;Lavabos de dones;;;;;;13,0;13
QC/0103.1;Q;Lavabos;Lavabo de minusvàlids;;;;;;4,0;4
QC/-1024;Q;Lavabos;Lavabos mixtes;;;;;;9,0;9
QC/1057;Q;Lavabos;Lavabos de dones;;;;;;16,0;16
QC/1060;Q;Lavabos;Vestíbul lavabos mixtes;;;;;;3,0;3
QC/1062;Q;Lavabos;Lavabos de dones (2 portes int;;;;;;11,0;11
QC/1065;Q;Lavabos;Lavabos d`homes;;;;;;18,0;18
QC/1068;Q;Lavabos;Lavabos d`homes;;;;;;11,0;11
QC/1125;Q;Lavabos;Lavabos d`homes;;;;;;15,0;15
QC/1127;Q;Lavabos;Lavabos de dones;;;;;;19,0;19
QC/2066;Q;Lavabos;Lavabos de dones;;;;;;11,0;11
QC/2071;Q;Lavabos;Lavabos d`homes;;;;;;12,0;12
QC/2072;Q;Lavabos;Lavabos d`homes;;;;;;11,0;11
QC/2079;Q;Lavabos;Lavabos de dones;;;;;;16,0;16
QC/2141;Q;Lavabos;lavabos;;;;;;15,0;15
QC/2141.1;Q;Lavabos;Lavabos;;;;;;1,0;1
QC/2141.2;Q;Lavabos;Lavabos;;;;;;1,0;1
QC/2141.5;Q;Lavabos;labavos;;;;;;1,0;1
QC/2143;Q;Lavabos;lavabos;;;;;;11,0;11
QC/2143.1;Q;Lavabos;lavabos;;;;;;1,0;1
QC/2143.3;Q;Lavabos;lavabos;;;;;;1,0;1
QC/3062;Q;Lavabos;Lavabos de dones (2 portes);;;;;;11,0;11
QC/3065;Q;Lavabos;Lavabos d`homes;;;;;;17,0;17
QC/3068;Q;Lavabos;Lavabos d`homes;;;;;;12,0;12
QC/3073;Q;Lavabos;Lavabos de dones (2 portes);;;;;;13,0;13
QP/0011;Q;Lavabos;Lavabos;;;;;;5,0;5
QS/0004;Q;Lavabos;Vestíbul lavabos mixtes;;;;;;16,0;16
QS/0005;Q;Lavabos;Lavabos de dones;;;;;;10,0;10
QS/0010;Q;Lavabos;Vestíbul lavabo homes;;;;;;3,0;3
QS/0011;Q;Lavabos;Lavabos d`homes;;;;;;6,0;6
QS/0014;Q;Lavabos;Servei de neteja;;;;;;4,0;4
QS/0017;Q;Lavabos;Vestíbul lavabo homes/dones;;;;;;10,0;10
QS/0018;Q;Lavabos;Lavabos Dona;;;;;;6,0;6
QS/0019;Q;Lavabos;Lavabos d`home;;;;;;6,0;6
QS/0029;Q;Lavabos;Lavabos d`homes;;;;;;6,0;6
QS/0032;Q;Lavabos;Lavabos minusvàlids;;;;;;4,0;4
QS/0036;Q;Lavabos;Lavabos de dones;;;;;;10,0;10
QS/0041;Q;Lavabos;Lavabos d`homes;;;;;;8,0;8
QS/1004;Q;Lavabos;Vestíbul lavabos mixtes;;;;;;16,0;16
QS/1005;Q;Lavabos;Lav.dones(QS/1006-1007-1008-09;;;;;;10,0;10
QS/1010;Q;Lavabos;Vestíbul lavabo homes;;;;;;3,0;3
QS/1011;Q;Lavabos;Lavabos d`homes;;;;;;9,0;9
QS/1014;Q;Lavabos;Servei de neteja;;;;;;4,0;4
QS/1015;Q;Lavabos;Vestíbul lavabos mixtes;;;;;;16,0;16
QS/1016;Q;Lavabos;Lavabos de dones;;;;;;10,0;10
QS/1021;Q;Lavabos;Lavabos d`homes;;;;;;12,0;12
QS/1025;Q;Lavabos;Lavabos minusvàlids;;;;;;4,0;4
QS/1027;Q;Lavabos;Vestíbul lavabos mixtes;;;;;;15,0;15
QS/1028;Q;Lavabos;Lavabos de dones;;;;;;10,0;10
QS/1033;Q;Lavabos;Lavabos d`homes + accés minusv;;;;;;3,0;3
QS/1034;Q;Lavabos;Lavabos d`homes;;;;;;9,0;9
QS/1037;Q;Lavabos;Lavabos minusvàlids;;;;;;4,0;4
QS/1040;Q;Lavabos;Lavabos de dones;;;;;;10,0;10
QS/1045;Q;Lavabos;Lavabos d`homes;;;;;;10,0;10
Q5/0000;Q;Lavabos;Lavabos minusvàlids;;;;;;4,0;4
Q5/0001;Q;Lavabos;Abocador;;;;;;3,0;3
Q5/1001;Q;Lavabos;Lavabos de dones;;;;;;17,0;17
Q5/2000;Q;Lavabos;Lavabos d`homes;;;;;;17,0;17
Q6/0004;Q;Lavabos;Lavabos minusvàlids;;;;;;4,0;4
Q6/1002;Q;Lavabos;Lavabos dones;;;;;;17,0;17
Q6/2001;Q;Lavabos;Lavabos d`homes (entrada);;;;;;17,0;17
QC/0005;Q;Magatzem;Magatzem GAIS;;;;;;22,0;22
QC/0005.1;Q;Magatzem;Magatzem Openlabs;;;;;;11,0;11
QC/0057;Q;Magatzem;Magatzem (productes neteja);;;;;;10,0;10
QC/0101;Q;Magatzem;Magatzem;;;;;;3,0;3
QC/-1014;Q;Magatzem;Magatzem GAISL;;;;;;29,0;29
QC/-1030;Q;Magatzem;Magatzem (productes neteja);;;;;;6,0;6
QC/2089;Q;Magatzem;Magatzem Microelectrònica;;;;;;13,0;13
QC/3083;Q;Magatzem;Magatzem;;;;;;12,0;12
QP/0012;Q;Magatzem;Magatzem;;;;;;68,0;68
QP/0014;Q;Magatzem;Armari exterior;;;;;;2,0;2
QP/0020;Q;Magatzem;Edifici Residus;;;;;;22,0;22
QP/0020.1;Q;Magatzem;Edifici residus annexe;;;;;;18,0;18
Q/-1012;Q;Magatzem;Magatzem;;;;;;8,0;8
Q/-1017;Q;Magatzem;Magatzem;;;;;;10,0;10
Q/-1018;Q;Magatzem;Magatzem;;;;;;8,0;8
Q/-1021;Q;Magatzem;Magatzem (deixalleria centre);;;;;;9,0;9
Q/-1023;Q;Magatzem;Magatzem;;;;;;9,0;9
QC/0059;Q;Menjadors i cuines offics;Menjador Dept. Eng. Quimica;;;;;;37,0;37
QC/-1034;Q;Menjadors i cuines offics;Menjador personal centre;;;;;;30,0;30
QC/2043;Q;Menjadors i cuines offics;Sala menjador ;;;;;;36,0;36
QC/3005.1;Q;Menjadors i cuines offics;Menjador ;;;;;;36,0;36
QC/3079;Q;Menjadors i cuines offics;menjador dep E.E.;;;;;;14,0;14
QC/0001;Q;Passadissos i escales;Accés al centre (sis portes);;;;;;1213,0;1213
QC/0009;Q;Passadissos i escales;Pas. Direcció-Administració;;;;;;109,0;109
QC/0022;Q;Passadissos i escales;Porta ferro accès de passadis;;;;;;43,0;43
QC/0024;Q;Passadissos i escales;Porta ferro accès de passadis;;;;;;16,0;16
QC/0037;Q;Passadissos i escales;Vestíbul escales pl. baixa;;;;;;65,0;65
QC/0065;Q;Passadissos i escales;Passadís;;;;;;67,0;67
QC/0093;Q;Passadissos i escales;Passadís;;;;;;31,0;31
QC/0099;Q;Passadissos i escales;Passadís;;;;;;39,0;39
QC/-1000;Q;Passadissos i escales;Passadissos (porta d`emergènci;;;;;;97,0;97
QC/1000;Q;Passadissos i escales;Passadissos;;;;;;75,0;75
QC/-1016;Q;Passadissos i escales;Passadísos;;;;;;6,0;6
QC/1055;Q;Passadissos i escales;Passadissos;;;;;;70,0;70
QC/1071;Q;Passadissos i escales;Passera;;;;;;269,0;269
QC/1074;Q;Passadissos i escales;Passadissos;;;;;;22,0;22
QC/1080;Q;Passadissos i escales;Pati de ventilació;;;;;;6,0;6
QC/1129;Q;Passadissos i escales;Passadís;;;;;;70,0;70
QC/2000;Q;Passadissos i escales;Passadissos;;;;;;73,0;73
QC/2001;Q;Passadissos i escales;Passadissos;;;;;;50,0;50
QC/2062;Q;Passadissos i escales;Passadissos;;;;;;52,0;52
QC/2067;Q;Passadissos i escales;Passadissos;;;;;;81,0;81
QC/2078;Q;Passadissos i escales;Passadissos;;;;;;12,0;12
QC/2093;Q;Passadissos i escales;Vestibul (porta talla-focs);;;;;;71,0;71
QC/2145;Q;Passadissos i escales;passadís;;;;;;28,0;28
QC/3000;Q;Passadissos i escales;Passadissos;;;;;;73,0;73
QC/3001;Q;Passadissos i escales;Passadissos;;;;;;49,0;49
QC/3005;Q;Passadissos i escales;Pati de ventilació;;;;;;12,0;12
QC/3058;Q;Passadissos i escales;Passadísos;;;;;;52,0;52
QC/3061;Q;Passadissos i escales;Passadissos;;;;;;81,0;81
QC/3074;Q;Passadissos i escales;Passadís;;;;;;8,0;8
QC/3087;Q;Passadissos i escales;Passadis;;;;;;71,0;71
QS/1001;Q;Passadissos i escales;Passadissos;;;;;;448,0;448
Q/0I1;Q;Passadissos i escales;Espais interiors ETSE;;;;;;1,0;1
Q1/0001;Q;Passadissos i escales;Pas. Aula Inf.+ Sala Graus;;;;;;132,0;132
Q/-1006;Q;Passadissos i escales;Passadís vestíbul;;;;;;20,0;20
Q1/1001;Q;Passadissos i escales;Passadís Aules Q1(1a. Planta);;;;;;133,0;133
Q2/0001;Q;Passadissos i escales;Pas.Lab.Int. + Sala d`Estudis;;;;;;137,0;137
Q2/1001;Q;Passadissos i escales;Passadís Aules Q2 (1a. Planta);;;;;;118,0;118
Q3/0001;Q;Passadissos i escales;Passadís Aules Q3 Planta Baixa;;;;;;133,0;133
Q3/1001;Q;Passadissos i escales;Passadís Aules Q3, Planta 1a;;;;;;130,0;130
Q4/0001;Q;Passadissos i escales;Passadís Aules Q4, Pl. Baixa;;;;;;134,0;134
Q4/1001;Q;Passadissos i escales;Passadís Aules Q4, Planta 1a.;;;;;;130,0;130
Q5/0005;Q;Passadissos i escales;Pas. i Escales (Por. Emer. Pl0;;;;;;67,0;67
Q5/1000;Q;Passadissos i escales;Pas,escalas,i accés a passera;;;;;;340,0;340
Q6/0001;Q;Passadissos i escales;Pas. i Escales (Porta d`Emer.);;;;;;66,0;66
Q6/1001;Q;Passadissos i escales;Passadís,escal i accés passera;;;;;;345,0;345
QC/0012;Q;Sala de màquines i instal·lacions;Control alarmes (també Qc/0006;;;;;;13,0;13
QC/0042;Q;Sala de màquines i instal·lacions;Quadre elèctric + pati vent.;;;;;;6,0;6
QC/0095;Q;Sala de màquines i instal·lacions;Sala maquines;;;;;;6,0;6
QC/-1020;Q;Sala de màquines i instal·lacions;Sala de màquines;;;;;;27,0;27
QC/-1022;Q;Sala de màquines i instal·lacions;Taller mant. i climatització;;;;;;18,0;18
QC/1069;Q;Sala de màquines i instal·lacions;Cablatge;;;;;;12,0;12
QC/1073;Q;Sala de màquines i instal·lacions;Pati instal·lacions;;;;;;4,0;4
QC/1077;Q;Sala de màquines i instal·lacions;Pati instal·lacions;;;;;;4,0;4
QC/1123;Q;Sala de màquines i instal·lacions;Pati instal·lacions;;;;;;5,0;5
QC/2084;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;6,0;6
QC/2091;Q;Sala de màquines i instal·lacions;pati instal.lacions;;;;;;4,0;4
QC/2095;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;4,0;4
QC/3081;Q;Sala de màquines i instal·lacions;Vestibul;;;;;;2,0;2
QC/3085;Q;Sala de màquines i instal·lacions;pati insta.lacions;;;;;;4,0;4
QP/0013;Q;Sala de màquines i instal·lacions;Sala maquines;;;;;;89,0;89
QP/0015;Q;Sala de màquines i instal·lacions;Armari gasos tècnics;;;;;;2,0;2
QP/0016;Q;Sala de màquines i instal·lacions;Armari gasos tècnics;;;;;;1,0;1
QP/0017;Q;Sala de màquines i instal·lacions;Armari gasos tècnics;;;;;;1,0;1
QP/0018;Q;Sala de màquines i instal·lacions;Armari gasos tècnics;;;;;;1,0;1
QP/0019;Q;Sala de màquines i instal·lacions;Armari gasos tècnics;;;;;;2,0;2
QS/0015;Q;Sala de màquines i instal·lacions;Pati de ventilacio i quadre el;;;;;;6,0;6
QS/0022;Q;Sala de màquines i instal·lacions;Pati ventilació;;;;;;6,0;6
QS/0022.1;Q;Sala de màquines i instal·lacions;Quadre elèctric;;;;;;2,0;2
QS/0033;Q;Sala de màquines i instal·lacions;Pati de ventilacio i quadre el;;;;;;6,0;6
QS/0044;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;6,0;6
QS/1003;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;13,0;13
QS/1014BIS;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;6,0;6
QS/1038;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;6,0;6
QS/1049;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;6,0;6
Q/-1007;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;13,0;13
Q/-1008;Q;Sala de màquines i instal·lacions;Quadres elèctrics;;;;;;19,0;19
Q/-1009;Q;Sala de màquines i instal·lacions;Cablatge;;;;;;15,0;15
Q/-1010;Q;Sala de màquines i instal·lacions;Caldera;;;;;;10,0;10
Q/-1011;Q;Sala de màquines i instal·lacions;Bomba Pressió;;;;;;5,0;5
Q/-1013;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;2,0;2
Q/-1014;Q;Sala de màquines i instal·lacions;Registre clavegueram;;;;;;8,0;8
Q/-1015;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;2,0;2
Q/-1016;Q;Sala de màquines i instal·lacions;Cablatge;;;;;;9,0;9
Q/-1019;Q;Sala de màquines i instal·lacions;Pati de ventilació;;;;;;2,0;2
Q/-1022;Q;Sala de màquines i instal·lacions;Cablatge;;;;;;12,0;12
Q6/0002;Q;Sala de màquines i instal·lacions;Cablatge;;;;;;6,0;6
Q6/0003;Q;Sala de màquines i instal·lacions;Cablatge;;;;;;3,0;3
QC/0021;Q;Vestíbuls i sales d'espera;Sala espera Adm. Centre;;;;;;8,0;8
QC/0025;Q;Vestíbuls i sales d'espera;Sala espera Secret. Adm.Centre;;;;;;8,0;8
QC/0031;Q;Vestíbuls i sales d'espera;Sala espera Secretar. Direccio;;;;;;8,0;8
QC/0063;Q;Vestíbuls i sales d'espera;Vestíbul (QP/0001, QP/0010);;;;;;181,0;181
QC/0087.3;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;4,0;4
QC/1001;Q;Vestíbuls i sales d'espera;vestibul;;;;;;80,0;80
QC/1058;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;49,0;49
QC/1075;Q;Vestíbuls i sales d'espera;Vestibul;;;;;;62,0;62
QC/1121;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;64,0;64
QC/2064;Q;Vestíbuls i sales d'espera;Vestíbul lavabos mixtes;;;;;;3,0;3
QC/2069;Q;Vestíbuls i sales d'espera;Vestíbul lavabos d`homes;;;;;;4,0;4
QC/2077;Q;Vestíbuls i sales d'espera;Vestíbul lavabos dones;;;;;;4,0;4
QC/2087;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;39,0;39
QC/2139;Q;Vestíbuls i sales d'espera;vestíbul;;;;;;44,0;44
QC/3060;Q;Vestíbuls i sales d'espera;Vestíbul lavabos mixtes;;;;;;3,0;3
QC/3063;Q;Vestíbuls i sales d'espera;Vestíbul lavabos d`homes;;;;;;4,0;4
QC/3071;Q;Vestíbuls i sales d'espera;Vestíbul lavabos dones;;;;;;4,0;4
QP/0007;Q;Vestíbuls i sales d'espera;Vestíbul(QP/0006.1/QP/0008.1);;;;;;7,0;7
QP/0009;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;3,0;3
QP/0009.1;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;7,0;7
QP/0009.4;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;2,0;2
QS/0023;Q;Vestíbuls i sales d'espera;Vestibul mixte;;;;;;15,0;15
QS/0028;Q;Vestíbuls i sales d'espera;Vestibul lavabo homes;;;;;;3,0;3
QS/0035;Q;Vestíbuls i sales d'espera;Vestíbul lavabos mixtes;;;;;;18,0;18
QS/1039;Q;Vestíbuls i sales d'espera;Vestíbul lavabos mixtes;;;;;;14,0;14
Q/-1000;Q;Vestíbuls i sales d'espera;Vestíbul (accés centre aparcam;;;;;;18,0;18
Q/-1002;Q;Vestíbuls i sales d'espera;Vestíbul (accés ascensors);;;;;;12,0;12
Q/-1005;Q;Vestíbuls i sales d'espera;Vestíbul;;;;;;135,0;135
QC/-1002;Q;Vestuaris;Vestidors homes(2 portes Int.);;;;;;12,0;12
QC/-1008;Q;Vestuaris;Vestidors homes(2 portes Int.);;;;;;11,0;11
QC/-1036;Q;Vestuaris;Vestidors dones(2 portes int.);;;;;;13,0;13
QC/-1042;Q;Vestuaris;Vestidor dones(2 portes Int.);;;;;;14,0;14
QP/0009.7;Q;Vestuaris;Vestuari;;;;;;4,0;4
QP/009.7;Q;Vestuaris;vestuari;;;;;;4,0;4
QC/0028;Q;Espais cedits i concessionaris;Habitació Banc Santander;;;;;;1,0;1
QC/1079;Q;Espais cedits i concessionaris;Fotocòpies;;;;;;5,0;5
Q/-1001;Q;Espais cedits i concessionaris;Bar cafeteria;;;;;;267,0;267
Q/-1003;Q;Espais cedits i concessionaris;Magatzem (bar cafeteria);;;;;;30,0;30
Q/-1004;Q;Espais cedits i concessionaris;Vestidor (personal cafeteria);;;;;;8,0;8
Q115/EM/08;Q;Càmara vídeo (EM/08);Videoconferència;;;;;;0,0;0
Q115/EM/15;Q;Canó projector (EM/15);Canó projectors portàtils;;;;;;0,0;0
Q115/EM/25;Q;Punter làser (EM/25);Punter làser;;;;;;0,0;0
Q115/EM/34;Q;Ordinador portàtil (EM/34);Portàtils;;;;;;0,0;0
Q115/EM/36;Q;Aigues (EM/36);Ampolles individuals d'aigua;;;;;;0,0;0
Q115/EM/37;Q;Catering (EM/37);Habilitar l'espai per a càtering;;;;;;0,0;0
Q115/EM/38;Q;Cadires (EM/38);Cadires;;;;;;0,0;0
Totals;;;;;;;;;19898;19898
