Ubicació;Edifici;Tipus de recurs;Descripció del recurs;Observacions;Accés per a minusvàlids;Aire condicionat;Capacitat exàmens;Capacitat;Capacitat docència;Connexió xarxa;Mobiliari;Porta secundària;Roseta xarxa núm.;Telèfon núm.;Televisor;Característiques específiques;;Valor característiques específiques;;Centre gestor;Superfície Centre Gestor;Metres;
S/108;S;Sala d'actes, reunions i juntes;Sala de juntes;;Sí;;;;28;;Taula i cadires; ; ;;;Aire condicionat;;Sí;;Adm. Sabadell;63,0;63;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
S/109;S;Sala d'actes, reunions i juntes;Sala de reunions;;Sí;;;;14;;Taules i cadires; ; ;;;Aire condicionat;;Sí;;Adm. Sabadell;25,0;25;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
S/124;S;Sala d'actes, reunions i juntes;Sala de Graus;;Sí;;;;44;;Butaques amb pala; ; ;;;Aire condicionat;;Sí;;Adm. Sabadell;54,0;54;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;DVD;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;;VHS-DVD;;;;;
S/028A;S;Aules docents;Aula 4;S/028 porta secundària.  3 TV grans fixes que fan de pissarres interactives i monitors del pc.  Càmera fixa i micròfon d'ambient per retransmissions online. 4 ventiladors de sostre;Sí;;34;;69;Sí;Taules i cadires;; ;;;Aire condicionat;;Sí;;Escola d'Enginyeria;23,2;116;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Micròfon de corbata;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pissarra;;interactiva;;;;;
;;;;;;;;;;;;;;;;Pissarra interactiva;;Sí;;;;;
;;;;;;;;;;;;;;;;Televisor;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;92,8;;
S/-108;S;Aules docents;Aula 2;;Sí;;49;;98;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Escola d'Enginyeria;95,2;119;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;23,8;;
S2/022;S;Aules docents;Aula 24;Càmera robòtica i micro ambient al sostre;Sí;;40;;80;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;72,0;90;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Taules per a minusvàlids;;1;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;18,0;;
S2/028;S;Aules docents;Aula 25;;Sí;;40;;80;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;72,0;90;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Taules per a minusvàlids;;1;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;18,0;;
S2/034;S;Aules docents;Aula 26;;Sí;;40;;80;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Escola d'Enginyeria;19,0;95;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;76,0;;
S2/-110;S;Aules docents;Aula 20;Micro ambient, altaveus i càmera robòtica;No;;22;;44;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;14,0;70;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Pissarra interactiva;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;56,0;;
S2/-120;S;Aules docents;Aula 21;;No;;40;;80;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;18,0;90;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Pissarra interactiva;;Sí;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;72,0;;
S2/-122;S;Aules docents;Aula 22;;No;;40;;80;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Escola d'Enginyeria;72,0;90;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Pissarra interactiva;;Sí;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;18,0;;
S2/-132;S;Aules docents;Aula 23;;No;;40;;80;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Escola d'Enginyeria;76,0;95;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Pissarra interactiva;;Sí;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;19,0;;
S3/001;S;Aules docents;Aula 14;Micro ambient (sostre), megafonia i càmera robòtica;Sí;;55;;110;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Escola d'Enginyeria;25,2;126;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;100,8;;
S3/005;S;Aules docents;Aula 13;Càmera robòtica i micro d'ambient. Instal·lat al pc capturadora de video i OBS Studio per gravacions de classes i/o actes.;Sí;;55;;110;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;97,6;122;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Mampares (espais amb possibilitat de divisió);;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Micròfon de corbata;;Sí;;;;;
;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;24,4;;
S3/009;S;Aules docents;Aula 12;Mini pc.  La megafonia pot anar simultànea amb l'aula 13;Sí;;30;;60;Sí;Bancs pupitres;; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;15,8;79;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Mampares (espais amb possibilitat de divisió);;Sí;;;;;
;;;;;;;;;;;;;;;;Monitor d'ordinador;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Retroprojector;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;63,2;;
S3/-103;S;Aules docents;Aula 11;Megafonia, altaveus al sostre;No;;55;;110;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;25,2;126;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;100,8;;
S3/-107;S;Aules docents;Aula 10;Càmara robòtica, micròfon d'ambient al sostre;No;;55;;110;Sí;Bancs pupitres;; ;;;Aire condicionat;;Sí;;Facultat d'Economia i Empresa;24,4;122;
;;;;;;;;;;;;;;;;Canó projecció fix;;Sí;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Megafonia;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Tarima;;Sí;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;97,6;;
S/027;S;Seminaris;Seminari E;;Sí;Sí;20;;40;;Taules i cadires;; ;;;Canó projecció fix;;Sí;;Facultat d'Economia i Empresa;56,0;70;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;14,0;;
S/103;S;Seminaris;Seminari A;;Sí;Sí;20;;40;;Taules i cadires;; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;11,6;58;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;46,4;;
S/105A;S;Seminaris;Seminari B;;Sí;Sí;20;;40;;Taules i cadires;; ;;;Canó projecció fix;;Sí;;Facultat d'Economia i Empresa;47,2;59;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;11,8;;
S/-111;S;Seminaris;Seminari F;Dos ventiladors de sostre;Sí;Sí;20;;40;;Taules i cadires;; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;52,0;65;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;13,0;;
S/122;S;Seminaris;Seminari D;Megafonia, micròfon i càmera robòtica;Sí;Sí;10;;20;;Taules i cadires;; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;28,0;35;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Pissarra;;verda -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;7,0;;
S/CESSIO;S;Aules especials;Cessió material Projecte Tempus;;No;No;;;0;;Varis; ; ;;;Ordinador;; ;;Adm. Sabadell;2,0;2;
;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
S/120;S;Aules informàtiques;Aula Informàtica K;;Sí;Sí;23;;23;;Taula i cadires; ; ;;;Connexió xarxa;;Sí;;Escola d'Enginyeria;35,0;35;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
S/121;S;Aules informàtiques;Aula d`informàtica J;;No;Sí;;;18;;Taules i cadires; ; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;6,6;33;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;DVD;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;12;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;26,4;;
S/123;S;Aules informàtiques;Aula d`informàtica I;;Sí;Sí;24;;24;;Taula i cadires; ; ;;;Canó projecció fix;;Sí;;Facultat d'Economia i Empresa;15,4;77;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;24;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;61,6;;
S/123A;S;Aules informàtiques;Aula d`informàtica H;;No;Sí;;;24;;Taules i cadires;;;;;Ordinador;;PC;;Facultat d'Economia i Empresa;6,8;34;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;27,2;;
S/129;S;Aules informàtiques;Aula d`informàtica B;;No;Sí;;;32;;Taules i cadires; ; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;31,2;39;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;16;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;7,8;;
S/130;S;Aules informàtiques;Aula d`informàtica C;;No;Sí;;;32;;Taules i cadires; ; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;31,2;39;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;16;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;7,8;;
S/131;S;Aules informàtiques;Aula d`informàtica D;;No;Sí;;;24;;Taules i cadires; ; ;;;Connexió xarxa;;Sí;;Escola d'Enginyeria;31,2;39;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;12;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;7,8;;
S/133;S;Aules informàtiques;Aula d`informàtica E;;No;Sí;;;18;;Taules i cadires; ; ;;;Connexió xarxa;;Sí;;Escola d'Enginyeria;31,2;39;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;16;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;7,8;;
S/136;S;Aules informàtiques;Aula d`informàtica F;;Sí;Sí;;;54;;Taules i cadires; ; ;;;Canó projecció fix;;Sí;;Facultat d'Economia i Empresa;62,4;78;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;27;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;15,6;;
S/138;S;Aules informàtiques;Aula d`informàtica G;;No;Sí;;;24;;Taules i cadires; ; ;;;Connexió xarxa;;Sí;;Escola d'Enginyeria;7,8;39;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;12;;;;;
;;;;;;;;;;;;;;;;Pissarra;;blanca -pantalla;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;31,2;;
S2/012;S;Aules informàtiques;Aula Olga Torres;;Sí;Sí;;;31;;Bancs pupitres; ; ;;;Canó projecció fix;;Sí;;Escola d'Enginyeria;13,8;69;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Instal·lació informàtica;;Sí;;;;;
;;;;;;;;;;;;;;;;Ordinador;;PC;;;;;
;;;;;;;;;;;;;;;;Ordinadors (nombre);;31;;;;;
;;;;;;;;;;;;;;;;Pantalla carril;;Sí;;;;;
;;;;;;;;;;;;;;;;Pantalla fixa;;Sí;;;;;
;;;;;;;;;;;;;;;;Pissarra;;interactiva;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;55,2;;
S/233;S;Aules informàtiques;Aula d'Informàtica L;;Sí;Sí;;;64;;Varis; ; ;;;Canó projecció fix;;Sí;;Facultat d'Economia i Empresa;14,0;70;
;;;;;;;;;;;;;;;;Connexió xarxa;;Sí;;;;;
;;;;;;;;;;;;;;;;Connexió xarxa sense fil;;Sí;;;;;
;;;;;;;;;;;;;;;;Impressora;; ;;;;;
;;;;;;;;;;;;;;;;Ordinador;; ;;;;;
;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
;;;;;;;;;;;;;;;;Vídeo;; ;;;;;
;;;;;;;;;;;;;;;;;;;;Escola d'Enginyeria;56,0;;
S/235;S;Laboratoris docents;Laboratori Automàtica C;;No;No;;;52;;Varis; ; ;;;Ordinador;; ;;Escola d'Enginyeria;69,0;69;
;;;;;;;;;;;;;;;;Pissarra;; ;;;;;
S/237;S;Laboratoris docents;Lab Arquitectura II (D);;No;No;;;60;;Varis;;;;;;;;;Escola d'Enginyeria;70,0;70;
S/239;S;Laboratoris docents;Laboratori E-U.A.V.;;No;No;;;57;;Varis;;;;;;;;;Escola d'Enginyeria;71,0;71;
S/244;S;Laboratoris docents;Lab Visió (G);;No;No;;;26;;Varis;;;;;;;;;Escola d'Enginyeria;71,0;71;
;;;;;;;;;;;;;;;;;;;;;;;
S/110;S;Despatx;Despatx direcció Escola d'Enginyeria;;;;;;;;;;;;;;;;;Escola d'Enginyeria;31,0;31;
S/114;S;Despatx;Despatx Deganat Economia i Empresa;;;;;;;;;;;;;;;;;Facultat d'Economia i Empresa;37,0;37;
